savi_id,com_id,OrgNameGiven,NOTMC,MANYSITES,GIN_001,GIN_002,GIN_003,GIN_004,GMC_001_14,GMC_001_16,GMC_002,GMC_003,GMC_004,GMC_005,GMC_006,GHC_001_14,GCC_001_14,GCC_001_17
NA,404918970,"Addiction Recovery Services, Indiana Department of Correction ",NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NA,NA,Allen County ,1,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NA,NA,Avon Urgent Care ,1,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NA,NA,Big Red Liquors,NA,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0
NA,NA,CEASe of Scott County ,1,NA,0,0,0,1,0,0,0,1,0,0,0,0,0,0
NA,582363297,Central Indiana Community Foundation,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0
NA,NA,Charlestown Police Department,1,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0
NA,NA,City of Kokomo,1,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0
NA,NA,Clark Co. Youth Coalition,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1
NA,NA,Clark Co. Youth Shelter,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NA,NA,Clark County Prosecutors Office,1,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0
NA,NA,Clark County Sheriff's Dept.,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1
NA,NA,Clark County Youth Shelter,1,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NA,NA,Clark NAACP,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NA,NA,Clarksville Police Department,1,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,1
NA,560977654,"Clifton, Larsen, Allen",NA,NA,0,0,0,1,0,1,0,0,0,0,0,0,1,1
NA,NA,Columbus Police Department ,1,NA,0,0,0,1,0,0,0,0,0,0,0,0,1,1
NA,NA,Community Health Network ,NA,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
NA,713306856,"Community Solutions, Inc.",NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,1,1
NA,942567462,Craine House,NA,NA,0,0,0,0,1,1,0,0,0,0,0,0,0,1
NA,NA,CVS ,NA,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NA,NA,Dearborn County Special Crimes Unit   ,1,NA,0,0,0,1,0,0,1,0,0,0,0,0,0,0
NA,440095801,Disciple Data,NA,NA,0,0,0,0,1,0,1,1,0,0,0,0,0,0
NA,440159671,Drug Enforcement Administration ,NA,NA,0,0,0,1,1,0,1,0,0,0,0,0,0,0
NA,401406256,Drug Free Marion County ,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NA,NA,EmployIndy,NA,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
NA,711883747,Express Scripts ,NA,NA,0,0,0,1,0,0,0,1,0,0,0,0,0,0
NA,100048,Fairbanks School of Public Health at IUPUI,NA,NA,0,0,0,1,0,0,1,0,0,0,0,0,0,0
NA,418682137,Family and Social Services Administration,NA,NA,1,1,0,1,0,0,0,0,0,0,0,0,0,0
NA,NA,Family Service Association of Howard County,1,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NA,713286097,Federal Home Loan Bank of Indianapolis,NA,NA,0,0,0,0,0,0,1,0,1,0,0,0,0,0
NA,NA,Fort Wayne Medical Education Program ,1,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NA,582363172,Goodman Campbell Brain & Spine ,NA,NA,0,0,0,1,0,0,0,1,0,0,0,0,0,0
NA,NA,Greater Clark School Corp.,1,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0
NA,NA,Healthier Morgan County Initiative ,1,NA,0,0,0,1,0,0,0,0,0,0,0,1,0,0
NA,NA,HealthNet,NA,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
NA,NA,Hendricks County Superior Court,1,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,Henry County Probation Department,1,NA,0,1,0,0,0,0,1,0,0,0,0,0,0,0
NA,NA,Huntington Bank,NA,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
NA,NA,IMPD,NA,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NA,459369930,IN Dept. of Natural Resources,NA,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0
NA,415255390,IN National Guard,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,1,1
NA,824006175,Indiana Department of Correction,NA,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0
NA,893388306,Indiana Department of Education,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0
NA,618294649,Indiana Poison Control ,NA,NA,0,0,0,1,0,0,0,1,0,0,0,0,0,0
NA,476908009,Indiana Professional Licensing Agency ,NA,NA,1,0,0,1,0,0,0,0,0,1,0,0,0,0
NA,425729358,Indiana Prosecuting Attorneys Council,NA,NA,1,1,1,1,0,0,0,0,0,0,0,0,0,0
NA,824005730,Indiana Public Defender Council,NA,NA,1,1,1,0,0,0,0,0,0,0,0,0,0,0
NA,140906736,Indiana Sheriffs Association,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0
NA,208309773,Indiana State Board of Pharmacy ,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NA,440136299,Indiana State Medical Association,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NA,233287879,Indiana State Representative,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,1,1
NA,440165397,Indiana State Senator,NA,NA,1,0,0,0,0,0,0,0,0,0,0,1,0,0
NA,440165397,Indiana State Senator,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,1,1
NA,425729360,Indiana Supreme Court,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0
NA,425729360,"Indiana Supreme Court, Office of Judicial Administration",NA,NA,0,1,1,0,0,0,0,0,0,0,0,0,0,0
NA,450153333,Indiana University School of Medicine ,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NA,NA,Indpls Metropolitan Police Dept.,NA,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1
NA,NA,IU Health,NA,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0
NA,NA,Jeffersonville Police Department,1,NA,0,0,0,0,0,0,1,0,1,0,0,0,0,0
NA,NA,Jeffersonville Public Library,1,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0
NA,NA,Kokomo Center Township Schools,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NA,NA,Kokomo City Council,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1
NA,NA,Kokomo Police Department,1,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0
NA,937486702,"Managed Health Services, Inc. ",NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NA,439681713,Marion Co. Auditor,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,1,0
NA,440138212,Marion County Prosecutor's Office,NA,NA,0,0,0,0,1,1,1,0,0,0,0,0,0,0
NA,478223001,Marion County Superior Court - Criminal Division,NA,NA,0,0,0,0,0,1,0,0,0,1,0,0,0,0
NA,478223001,Marion Superior Court,NA,NA,0,0,1,0,1,0,1,0,0,0,0,0,0,0
NA,367844594,"Medicaid Fraud Control Unit, Office of the Indiana Attorney General ",NA,NA,0,0,0,1,0,0,1,0,0,0,0,0,0,0
NA,367844594,Medicaid Fraud Division ,NA,NA,0,0,0,1,0,0,1,0,0,0,0,0,0,0
NA,415254768,Mental Health America (Indiana) ,NA,NA,0,0,0,1,0,0,0,1,0,0,0,0,0,0
NA,NA,NAMI,NA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
NA,258062975,Oda Enterprises,NA,NA,0,0,0,1,0,1,0,0,0,0,0,0,1,1
NA,472223981,Office of the Governor,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0
NA,436499739,Overdose Lifeline ,NA,NA,0,0,0,1,0,0,0,0,0,0,1,0,1,0
NA,140817214,Progress House ,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NA,440138212,Prosecutor’s Office,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,1,0
NA,NA,Purdue University School of Pharmacy,1,NA,0,0,0,1,0,0,0,0,0,0,0,0,1,0
NA,258068634,"Recycle Force/Shipley Communications, Inc.",NA,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0
NA,NA,St. Vincent Family Physician,NA,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NA,475133542,State Budget Agency,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0
NA,233287879,State Representative District 93,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0
NA,233287879,State Representative District 99,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,Town of Clarksville,1,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0
NA,NA,TriCounty Health Coalition,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NA,521296830,Use What You've Got Prison Ministry,NA,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0
NA,NA,Walgreens ,NA,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
NA,NA,West Clark Community Schools,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1
NA,NA,YMCA,NA,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
100035,NA,Office of Management and Budget,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0
100039,NA,Indianapolis EMS,NA,NA,0,0,0,0,0,1,0,0,0,0,1,0,0,0
100041,NA,Marion County Drug Treatment Court,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0
100046,NA,Probation Officers Professional Association of Indiana,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0
